Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
102,Josh Christopher\chrisjo01,SG,20,HOU,46,2,16.6,2.9,6.1,0.47,0.8,2.3,0.336,2.1,3.8,0.552,0.534,1.1,1.4,0.766,0.7,1.3,2,1.8,0.8,0.1,1.5,1.1,7.6
103,Gary Clark\clarkga01,PF,27,NOP,22,1,11,0.9,2.5,0.364,0.8,2,0.378,0.1,0.5,0.3,0.518,0.2,0.3,0.667,0.6,1.8,2.4,0.4,0.3,0.3,0.2,0.6,2.8
104,Brandon Clarke\clarkbr01,PF,25,MEM,41,1,18.7,4.3,6.6,0.654,0.1,0.4,0.222,4.2,6.2,0.685,0.662,1.3,1.9,0.711,1.9,3.3,5.2,1.4,0.5,1.1,0.5,1.7,10.1
105,Jordan Clarkson\clarkjo01,SG,29,UTA,52,1,26.6,5.6,14,0.401,2.6,8,0.321,3,6,0.508,0.492,1.7,2,0.819,0.8,2.6,3.4,2.4,0.7,0.3,1.7,1.9,15.5
106,Nic Claxton\claxtni01,C,22,BRK,25,18,21.2,4,6.2,0.639,0,0,,4,6.2,0.639,0.639,1.2,2.1,0.566,2.2,3.4,5.6,0.8,0.5,1.1,0.7,2.2,9.1
107,Amir Coffey\coffeam01,SG,24,LAC,43,20,22.1,2.8,6.1,0.464,1.4,3.6,0.397,1.4,2.4,0.562,0.582,1.5,1.7,0.887,0.5,2.6,3.1,1.6,0.5,0.2,0.5,1.3,8.5
108,John Collins\collijo01,PF,24,ATL,49,49,31.5,6.6,12.2,0.541,1.3,3.2,0.395,5.3,9,0.593,0.593,2.6,3.3,0.794,1.8,6.2,8,1.9,0.7,1.1,1.1,3.1,17
109,Zach Collins\colliza01,PF,24,SAS,2,0,15.5,3,6.5,0.462,0.5,1,0.5,2.5,5.5,0.455,0.5,1,2,0.5,3.5,3.5,7,3,1.5,0,2,3,7.5
110,Darren Collison\collida01,PG,34,LAL,3,0,12.3,0.7,2.3,0.286,0,1,0,0.7,1.3,0.5,0.286,0,0,,0,1.3,1.3,0.7,0.3,0,0.3,1.7,1.3
111,Mike Conley\conlemi01,PG,34,UTA,49,49,28.5,5,11,0.449,2.5,5.8,0.425,2.5,5.2,0.477,0.561,2,2.3,0.835,0.6,2.4,3.1,5.2,1.2,0.3,1.7,1.8,14.3
112,Pat Connaughton\connapa01,SG,29,MIL,53,18,27.2,3.6,7.7,0.473,2.3,5.7,0.413,1.3,2,0.639,0.625,0.6,0.7,0.811,0.7,3.7,4.4,1.2,0.9,0.3,0.6,1.4,10.2
113,Tyler Cook\cookty01,PF,24,CHI,18,2,10.7,1.2,2,0.611,0,0,,1.2,2,0.611,0.611,1.1,1.7,0.645,0.9,1.9,2.8,0.2,0.2,0.2,0.4,1.3,3.6
114,Sharife Cooper\coopesh01,PG,20,ATL,10,0,3.5,0.3,1.4,0.214,0.1,0.6,0.167,0.2,0.8,0.25,0.25,0,0,,0,0.5,0.5,0.5,0,0,0.5,0.1,0.7
115,Petr Cornelie\cornepe01,PF,26,DEN,13,0,2.9,0.4,1.2,0.333,0.1,0.6,0.125,0.3,0.5,0.571,0.367,0.2,0.3,0.75,0.5,0.5,1.1,0.2,0.1,0.1,0.3,0.5,1.1
116,DeMarcus Cousins\couside01,C,31,TOT,22,5,16,2.9,7,0.418,0.7,2.8,0.262,2.2,4.2,0.522,0.471,1.8,2.4,0.769,1.5,4.5,6,1,0.9,0.4,1.3,2.8,8.4
116,DeMarcus Cousins\couside01,C,31,MIL,17,5,16.9,3.2,6.9,0.466,0.8,2.8,0.271,2.5,4.1,0.6,0.521,1.8,2.2,0.816,1.4,4.4,5.8,1.1,0.9,0.5,0.9,2.7,9.1
116,DeMarcus Cousins\couside01,C,31,DEN,5,0,13.2,1.8,7,0.257,0.6,2.6,0.231,1.2,4.4,0.273,0.3,1.8,2.8,0.643,2,5,7,1,0.8,0.2,2.6,3,6
117,Robert Covington\covinro01,PF-SF,31,TOT,50,40,29.7,2.7,7.1,0.385,1.7,4.8,0.346,1.1,2.3,0.469,0.503,0.7,0.9,0.822,0.9,4.8,5.7,1.4,1.5,1.3,1.2,2.8,7.8
117,Robert Covington\covinro01,PF,31,POR,48,40,29.8,2.7,7,0.381,1.6,4.8,0.343,1,2.2,0.462,0.499,0.6,0.8,0.833,0.9,4.9,5.7,1.4,1.5,1.3,1.2,2.8,7.6
117,Robert Covington\covinro01,SF,31,LAC,2,0,26,4,8.5,0.471,2,5,0.4,2,3.5,0.571,0.588,3.5,4.5,0.778,2,3,5,0.5,1,1,1.5,3,13.5
118,Torrey Craig\craigto01,SF,31,IND,51,14,20.3,2.5,5.5,0.456,0.9,2.7,0.333,1.6,2.8,0.573,0.537,0.5,0.7,0.771,1.2,2.7,3.8,1.1,0.5,0.4,0.8,1.9,6.5
119,Jae Crowder\crowdja01,PF,31,PHO,44,44,28.3,3.1,7.8,0.397,1.8,5.2,0.343,1.3,2.6,0.504,0.512,0.9,1.1,0.816,0.4,4.8,5.2,1.5,1.3,0.5,0.9,2.4,8.9
120,Jarrett Culver\culveja01,SG,22,MEM,25,0,9.3,1.5,3.6,0.416,0.4,1.2,0.3,1.1,2.4,0.475,0.466,0.4,0.8,0.524,0.3,1.2,1.5,1,0.6,0.1,0.4,1,3.8
121,Jarron Cumberland\cumbeja01,SG,24,POR,3,0,4,0.3,0.7,0.5,0,0.3,0,0.3,0.3,1,0.5,0,0,,0.3,0.7,1,0.3,0,0,0,0.7,0.7
122,Cade Cunningham\cunnica01,PG,20,DET,41,41,32,6,15,0.397,2,6.2,0.328,3.9,8.8,0.446,0.465,1.8,2.1,0.86,0.9,4.5,5.5,5.2,1.3,0.7,3.5,3,15.8
123,Seth Curry\curryse01,SG,31,PHI,45,45,34.8,5.7,11.7,0.485,2.2,5.6,0.4,3.5,6.2,0.561,0.58,1.4,1.6,0.877,0.4,3,3.4,4,0.8,0.2,1.9,2.2,15
124,Stephen Curry\curryst01,PG,33,GSW,50,50,34.6,8.3,19.6,0.422,4.7,12.4,0.381,3.5,7.2,0.492,0.542,4.3,4.7,0.911,0.6,4.9,5.5,6.3,1.4,0.4,3.3,2,25.5
125,Anthony Davis\davisan02,C,28,LAL,35,35,35.6,9.4,17.5,0.537,0.3,1.8,0.172,9.1,15.7,0.579,0.546,4.4,6.1,0.712,2.9,7.1,10,2.9,1.3,2.3,2.2,2.5,23.5
126,Ed Davis\davised01,C,32,CLE,18,3,7.7,0.5,0.8,0.643,0,0,,0.5,0.8,0.643,0.643,0.2,0.4,0.375,0.4,2,2.4,0.2,0.2,0.4,0.3,1.4,1.2
127,Terence Davis\daviste02,SG,24,SAC,30,11,17.9,3.8,8.9,0.423,1.6,5,0.329,2.1,3.9,0.542,0.515,1.2,1.5,0.818,0.4,2.8,3.1,1.3,0.8,0.4,1.1,2.3,10.4
128,Gabriel Deck\deckga01,PF,26,OKC,7,0,8,1.1,2,0.571,0.3,0.6,0.5,0.9,1.4,0.6,0.643,0,0,,0.1,0.7,0.9,0.7,0.1,0,0.3,0.3,2.6
129,Dewayne Dedmon\dedmode01,C,32,MIA,48,15,16.5,2.6,4.4,0.582,0.3,0.6,0.536,2.3,3.9,0.589,0.617,1,1.3,0.781,1.8,4.4,6.2,0.8,0.4,0.5,1.1,2.4,6.5
130,Sam Dekker\dekkesa01,PF,27,TOR,1,0,1,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0
131,Javin DeLaurier\delauja01,C,23,MIL,1,0,3,0,0,,0,0,,0,0,,,0,0,,0,1,1,0,1,0,0,1,0
132,DeMar DeRozan\derozde01,PF,32,CHI,51,51,35.4,10,19.5,0.51,0.6,1.9,0.344,9.3,17.7,0.527,0.526,6.8,7.9,0.859,0.9,4.4,5.2,5.1,0.9,0.3,2.4,2.2,27.4
133,Mamadi Diakite\diakima01,PF,25,OKC,13,3,14.5,1.9,3.6,0.532,0,0.4,0,1.9,3.2,0.595,0.532,0.5,0.8,0.545,1.3,3.2,4.5,0.2,0.4,0.7,0.5,2.5,4.3
134,Cheick Diallo\diallch01,C,25,DET,3,0,10.3,1,2.7,0.375,0,0,,1,2.7,0.375,0.375,1.7,2,0.833,1.3,2.7,4,0,0.3,0,0.3,2,3.7
135,Hamidou Diallo\diallha01,SG,23,DET,47,28,22.4,4.5,9.1,0.496,0.4,1.6,0.25,4.1,7.5,0.55,0.519,1.5,2.3,0.667,1.3,3.5,4.8,1.2,1.2,0.3,1,2.6,11
136,Gorgui Dieng\dienggo01,C,32,ATL,35,3,9.2,1.2,2.6,0.473,0.6,1.4,0.42,0.6,1.2,0.537,0.588,0.5,0.7,0.739,0.9,2.2,3.1,0.8,0.3,0.3,0.5,1.3,3.5
137,Spencer Dinwiddie\dinwisp01,PG,28,WAS,44,44,30.2,4.2,11.2,0.376,1.6,5.1,0.31,2.6,6,0.432,0.447,2.6,3.3,0.811,0.8,3.9,4.7,5.8,0.6,0.2,1.7,2.4,12.6
138,Donte DiVincenzo\divindo01,SG,25,MIL,17,0,20.1,2.3,6.9,0.331,1.2,4.4,0.284,1.1,2.6,0.409,0.419,1.4,1.6,0.852,1.1,2.5,3.5,1.7,0.6,0.2,1.6,1.5,7.2
139,Luka Dončić\doncilu01,PG,22,DAL,40,40,35.1,9.4,21,0.445,2.5,7.9,0.316,6.9,13.1,0.523,0.505,5,6.7,0.736,0.9,8,8.9,9.2,1.2,0.5,4.3,2.4,26.2
140,Luguentz Dort\dortlu01,SF,22,OKC,49,49,32.7,5.7,14.1,0.404,2.5,7.6,0.332,3.2,6.4,0.491,0.494,3,3.6,0.851,0.8,3.4,4.2,1.8,0.9,0.4,1.8,2.9,17
141,Ayo Dosunmu\dosunay01,SG,22,CHI,50,16,24.7,3.1,6,0.517,0.9,2.2,0.409,2.2,3.8,0.58,0.592,0.7,1.1,0.661,0.3,2.3,2.6,2.7,0.6,0.4,1.2,2.1,7.8
142,Damyean Dotson\dotsoda01,SG,27,NYK,2,0,10.5,1,2,0.5,0,0.5,0,1,1.5,0.667,0.5,0,0,,0,1,1,0.5,0,0,0,0,2
143,Devon Dotson\dotsode01,PG,22,CHI,11,0,7.7,1,2.1,0.478,0.2,0.8,0.222,0.8,1.3,0.643,0.522,0.5,0.8,0.556,0.1,0.7,0.8,1.4,0.1,0,0.5,1,2.6
144,Sekou Doumbouya\doumbse01,PF,21,LAL,2,0,8,2.5,4,0.625,0.5,1,0.5,2,3,0.667,0.688,1.5,2,0.75,1,2,3,0,1.5,1,1,0.5,7
145,Jeff Dowtin\dowtije01,PG,24,TOT,5,0,6.2,0.6,1.4,0.429,0,0.4,0,0.6,1,0.6,0.429,0,0,,0.2,1.2,1.4,0.6,0,0.2,0.2,0.4,1.2
145,Jeff Dowtin\dowtije01,PG,24,GSW,4,0,7,0.8,1.5,0.5,0,0.3,0,0.8,1.3,0.6,0.5,0,0,,0.3,1.5,1.8,0.8,0,0.3,0.3,0.5,1.5
145,Jeff Dowtin\dowtije01,PG,24,MIL,1,0,3,0,1,0,0,1,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0
146,PJ Dozier\doziepj01,SG,25,DEN,18,0,18.9,2,5.5,0.364,0.8,2.7,0.313,1.2,2.8,0.412,0.439,0.6,0.7,0.769,0.8,2.7,3.5,1.6,0.6,0.3,0.7,1.8,5.4
147,Goran Dragić\dragigo01,PG,35,TOR,5,2,18,2.6,6.8,0.382,0.8,2.8,0.286,1.8,4,0.45,0.441,2,2,1,0.4,2.4,2.8,1.8,1,0.2,0.2,1.6,8
148,Andre Drummond\drumman01,C,28,PHI,49,12,18.4,2.6,4.9,0.538,0,0,0,2.6,4.8,0.542,0.538,0.9,1.7,0.512,2.8,6.1,8.8,2,1.1,0.9,1.6,2.5,6.1
149,Chris Duarte\duartch01,SG,24,IND,48,36,29,5.1,11.7,0.435,1.7,4.8,0.359,3.4,6.9,0.488,0.509,1.7,2.1,0.792,0.7,3.5,4.2,2.2,1.1,0.2,1.6,1.7,13.6
150,David Duke Jr.\dukeda01,PG,22,BRK,15,7,18.2,2.3,6.1,0.374,0.5,2.1,0.258,1.7,4,0.433,0.418,1.1,1.3,0.842,1.9,2.1,4,1,0.7,0.4,0.5,1.9,6.1
151,Kevin Durant\duranke01,PF,33,BRK,36,36,36.5,10.5,20.3,0.52,1.9,5,0.372,8.7,15.3,0.568,0.566,6.3,7.1,0.894,0.6,6.9,7.4,5.8,0.8,0.9,3,1.9,29.3
152,Jaime Echenique\echenja01,C,24,WAS,1,0,3,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0
153,Anthony Edwards\edwaran01,SG,20,MIN,49,49,34.9,7.9,18.1,0.436,3.1,8.7,0.357,4.8,9.4,0.509,0.521,3.1,3.8,0.806,0.9,3.9,4.8,3.6,1.5,0.7,2.8,2.3,22
154,Kessler Edwards\edwarke02,SF,21,BRK,23,16,25.6,2.8,6.7,0.425,1.2,3.3,0.373,1.6,3.4,0.474,0.516,0.3,0.3,0.75,1.2,3.2,4.4,0.7,0.8,0.7,1.1,2,7.1
155,Rob Edwards\edwarro01,SG,25,OKC,2,0,5.5,0.5,2,0.25,0.5,2,0.25,0,0,,0.375,0,0,,0,1.5,1.5,0,0,0,0.5,0,1.5
156,CJ Elleby\ellebcj01,SF,21,POR,32,4,13.8,1.6,3.9,0.411,0.5,1.6,0.308,1.1,2.3,0.486,0.476,0.5,0.6,0.85,0.8,1.9,2.8,1.1,0.5,0.2,0.5,1.5,4.2
157,Wayne Ellington\ellinwa01,SG,34,LAL,34,9,19.3,2.1,5.4,0.399,1.9,4.9,0.392,0.2,0.5,0.471,0.577,0.1,0.1,0.8,0.3,1.4,1.7,0.7,0.5,0.1,0.4,1,6.3
158,Joel Embiid\embiijo01,C,27,PHI,42,42,33,9.6,19.3,0.498,1.3,3.6,0.358,8.3,15.7,0.53,0.531,8.9,11,0.812,2,8.9,10.9,4.3,1,1.4,2.9,2.6,29.4
159,James Ennis III\ennisja01,SF,31,TOT,7,0,8,1.6,3.4,0.458,0.4,1.1,0.375,1.1,2.3,0.5,0.521,0.6,0.7,0.8,0.7,1,1.7,0.4,0.3,0.3,0.3,0.7,4.1
159,James Ennis III\ennisja01,SF,31,BRK,2,0,7,1,3.5,0.286,0.5,1,0.5,0.5,2.5,0.2,0.357,0,0,,1,1.5,2.5,0,0.5,0.5,0,0,2.5
159,James Ennis III\ennisja01,SF,31,LAC,2,0,14,3.5,5.5,0.636,1,2,0.5,2.5,3.5,0.714,0.727,2,2,1,1,1.5,2.5,0,0.5,0.5,0.5,2,10
159,James Ennis III\ennisja01,SF,31,DEN,3,0,4.7,0.7,2,0.333,0,0.7,0,0.7,1.3,0.5,0.333,0,0.3,0,0.3,0.3,0.7,1,0,0,0.3,0.3,1.3
160,Drew Eubanks\eubandr01,C,24,SAS,49,9,12.1,1.7,3.2,0.528,0,0.2,0.125,1.7,3.1,0.55,0.531,1.2,1.6,0.747,1.3,2.7,4,1,0.3,0.6,0.9,1.2,4.7
161,Tacko Fall\fallta01,C,26,CLE,11,1,5.4,0.5,1.1,0.417,0,0,,0.5,1.1,0.417,0.417,0.2,0.6,0.286,0.6,1.5,2.1,0.2,0,0.5,0.3,0.3,1.1
162,Derrick Favors\favorde01,C,30,OKC,35,16,16.4,2.2,4.5,0.497,0.1,0.4,0.154,2.2,4.1,0.528,0.503,0.4,0.6,0.636,1.5,3.2,4.7,0.7,0.4,0.2,0.2,1.5,4.9
163,Bruno Fernando\fernabr01,C,23,BOS,20,0,2.9,0.4,0.7,0.5,0.1,0.1,1,0.3,0.7,0.462,0.536,0.2,0.3,0.8,0.4,0.4,0.8,0.2,0,0.2,0.3,0.3,1
164,Dorian Finney-Smith\finnedo01,PF,28,DAL,54,54,32.5,3.7,8.5,0.435,1.9,5.1,0.363,1.8,3.4,0.544,0.545,0.8,1.2,0.688,1.6,3.2,4.8,2,1.2,0.5,1.1,2.2,10.1
165,Malik Fitts\fittsma01,PF,24,UTA,7,0,5,0.3,1.3,0.222,0.3,0.6,0.5,0,0.7,0,0.333,0,0,,0,1.4,1.4,0,0,0,0.3,0.4,0.9
166,Malachi Flynn\flynnma01,PG,23,TOR,31,1,8.6,1.1,3.1,0.365,0.5,1.6,0.28,0.7,1.5,0.457,0.438,0.2,0.3,0.667,0.2,0.8,1,1,0.4,0.1,0.3,0.9,2.9
167,Bryn Forbes\forbebr01,SG,28,TOT,51,1,17.7,3.3,7.8,0.425,1.6,3.9,0.41,1.7,3.9,0.439,0.528,1,1.1,0.897,0.1,1.4,1.5,1.1,0.4,0.1,0.8,1.3,9.3
167,Bryn Forbes\forbebr01,SG,28,SAS,40,1,16.9,3.2,7.4,0.432,1.6,3.8,0.417,1.6,3.6,0.448,0.539,1.1,1.2,0.898,0.1,1.5,1.6,1,0.4,0.1,0.8,1.1,9.1
167,Bryn Forbes\forbebr01,SG,28,DEN,11,0,20.5,3.7,9.3,0.402,1.7,4.5,0.388,2,4.8,0.415,0.495,0.7,0.8,0.889,0.2,1,1.2,1.3,0.1,0,0.5,2,9.9
168,Aleem Ford\fordal03,SF,24,ORL,5,0,14.8,1.2,4,0.3,0.4,3,0.133,0.8,1,0.8,0.35,0,0,,0.4,2.6,3,0.4,0.2,0,0.8,1.4,2.8
169,Trent Forrest\forretr01,PG,23,UTA,43,4,12,1.2,2.2,0.552,0.1,0.3,0.2,1.2,1.9,0.617,0.568,0.6,0.7,0.781,0.3,1.3,1.7,1.4,0.5,0.1,0.8,0.7,3.1
170,Evan Fournier\fournev01,SG,29,NYK,53,53,29,5.2,12,0.429,2.9,7.2,0.402,2.3,4.8,0.471,0.55,1,1.4,0.716,0.5,2.4,3,1.8,0.9,0.2,1.4,2.1,14.2
171,De'Aaron Fox\foxde01,PG,24,SAC,45,45,34.2,8,17.3,0.46,1,3.7,0.269,7,13.6,0.512,0.489,4.4,5.8,0.749,0.5,3.5,3.9,5.1,1.2,0.4,2.8,2.8,21.3
172,Tim Frazier\fraziti01,PG,31,ORL,10,3,20,1.3,4.3,0.302,0.6,1.7,0.353,0.7,2.6,0.269,0.372,0.5,0.9,0.556,0.5,1.4,1.9,3.3,0.3,0.1,1.3,2.4,3.7
173,Enes Freedom\kanteen01,C,29,BOS,35,1,11.7,1.5,2.8,0.526,0.1,0.1,0.4,1.4,2.6,0.533,0.536,0.7,0.8,0.857,1.7,2.8,4.6,0.2,0.1,0.4,0.6,1.2,3.7
174,Wenyen Gabriel\gabriwe01,PF,24,TOT,7,0,6.7,0.7,1.9,0.385,0.3,0.7,0.4,0.4,1.1,0.375,0.462,0.3,0.6,0.5,0.7,1.4,2.1,0.3,0.1,0.3,0.4,1.6,2
174,Wenyen Gabriel\gabriwe01,PF,24,BRK,1,0,1,0,0,,0,0,,0,0,,,0,0,,0,1,1,0,0,0,0,0,0
174,Wenyen Gabriel\gabriwe01,PF,24,LAC,6,0,7.7,0.8,2.2,0.385,0.3,0.8,0.4,0.5,1.3,0.375,0.462,0.3,0.7,0.5,0.8,1.5,2.3,0.3,0.2,0.3,0.5,1.8,2.3
175,Daniel Gafford\gaffoda01,C,23,WAS,48,46,20.6,3.8,5.6,0.678,0,0,,3.8,5.6,0.678,0.678,1.4,1.8,0.756,2.3,3.8,6,1,0.4,1.5,0.9,2.4,8.9
176,Danilo Gallinari\gallida01,PF,33,ATL,43,1,23.2,3.2,7.7,0.421,1.6,4,0.387,1.7,3.7,0.459,0.523,2.2,2.4,0.913,0.5,3.9,4.4,1.4,0.5,0.2,0.6,1.5,10.2
177,Langston Galloway\gallola01,SG,30,TOT,7,0,15.3,0.9,3.7,0.231,0.3,2.3,0.125,0.6,1.4,0.4,0.269,0,0,,0.4,2.1,2.6,1.7,0.1,0,0.9,1,2
177,Langston Galloway\gallola01,SG,30,BRK,4,0,14.5,1.3,3.3,0.385,0.5,2,0.25,0.8,1.3,0.6,0.462,0,0,,0.3,1.8,2,1.3,0,0,1.3,1.3,3
177,Langston Galloway\gallola01,SG,30,MIL,3,0,16.3,0.3,4.3,0.077,0,2.7,0,0.3,1.7,0.2,0.077,0,0,,0.7,2.7,3.3,2.3,0.3,0,0.3,0.7,0.7
178,Darius Garland\garlada01,PG,22,CLE,45,45,34.6,7.6,16,0.474,2.5,6.8,0.375,5.1,9.3,0.547,0.553,2.2,2.4,0.907,0.5,2.8,3.3,8.1,1.2,0.1,3.7,1.7,19.9
179,Marcus Garrett\garrema01,SG,23,MIA,12,0,10.7,0.4,1.8,0.238,0.1,0.3,0.25,0.3,1.4,0.235,0.262,0.2,0.4,0.4,0.8,1.2,1.9,0.6,0.4,0.3,0.2,1.3,1.1
180,Usman Garuba\garubus01,PF,19,HOU,15,0,7,0.5,1.6,0.333,0.1,0.9,0.154,0.4,0.7,0.545,0.375,0.1,0.1,0.5,0.6,1.7,2.3,0.5,0.5,0.4,0.2,0.6,1.3
181,Luka Garza\garzalu01,C,23,DET,27,5,12.1,1.9,4.3,0.436,0.5,1.5,0.325,1.4,2.9,0.494,0.491,1,1.6,0.643,1.7,1.3,3.1,0.6,0.3,0.1,0.6,1.7,5.3
182,Rudy Gay\gayru01,PF,35,UTA,35,1,20,3.1,7.3,0.418,1.4,4.1,0.34,1.7,3.2,0.518,0.514,1.4,1.8,0.79,1,3.6,4.6,1.1,0.6,0.3,0.9,1.9,8.9
183,Paul George\georgpa01,SF,31,LAC,26,26,35.5,9,21.4,0.421,2.7,8.3,0.323,6.3,13,0.484,0.484,4,4.5,0.88,0.4,6.7,7.1,5.5,2,0.4,4.2,2.5,24.7
184,Taj Gibson\gibsota01,C,36,NYK,35,4,17.9,1.4,2.7,0.516,0.2,0.5,0.333,1.2,2.2,0.558,0.547,0.7,0.9,0.742,1.5,2.7,4.3,0.7,0.5,0.8,0.6,2.7,3.6
185,Josh Giddey\giddejo01,SG,19,OKC,49,49,31.3,5.1,12.2,0.416,1,4,0.253,4.1,8.2,0.498,0.458,0.9,1.3,0.697,1.8,5.8,7.6,6.2,1,0.4,3.1,1.7,12.1
186,Shai Gilgeous-Alexander\gilgesh01,PG,23,OKC,43,43,34.6,7.8,18.3,0.424,1.6,5.6,0.278,6.2,12.7,0.488,0.466,5.6,6.9,0.811,0.7,4,4.7,5.5,1.1,0.8,2.4,2.3,22.7
187,Anthony Gill\gillan01,PF,29,WAS,21,0,5.8,0.9,1.3,0.667,0.2,0.3,0.714,0.6,1,0.65,0.759,0.6,0.7,0.857,0.4,0.8,1.2,0.4,0,0.1,0.2,0.9,2.5
188,Freddie Gillespie\gillefr01,PF,24,ORL,9,2,13.2,1,2.4,0.409,0,0.1,0,1,2.3,0.429,0.409,0.3,0.8,0.429,1.4,2.6,4,0.6,0.3,1,0.6,2,2.3
189,Rudy Gobert\goberru01,C,29,UTA,42,42,32.5,5.6,8,0.707,0,0,0,5.6,7.9,0.712,0.707,4.7,6.8,0.69,3.7,11.4,15.1,1.2,0.8,2.3,1.8,2.7,16
190,Brandon Goodwin\goodwbr01,PG,26,CLE,15,3,16.7,2.2,5.7,0.388,0.8,2.1,0.375,1.4,3.5,0.396,0.459,0.5,0.9,0.5,0.5,2,2.5,3.3,1.1,0,1.1,1.5,5.7
191,Jordan Goodwin\goodwjo01,SG,23,WAS,2,0,3,0,1.5,0,0,0.5,0,0,1,0,0,0,0,,0,0.5,0.5,0,0,0,0,0.5,0
192,Aaron Gordon\gordoaa01,PF,26,DEN,49,49,31.7,5.7,10.9,0.52,1.2,3.5,0.337,4.5,7.4,0.607,0.574,2.2,3,0.733,1.7,4,5.7,2.6,0.7,0.6,1.7,1.8,14.7
193,Eric Gordon\gordoer01,SG,33,HOU,45,34,29.5,5,10.2,0.491,2.2,5.2,0.427,2.8,5,0.558,0.6,1.9,2.6,0.757,0.3,1.7,2,3,0.5,0.4,2,1,14.2
194,Devonte' Graham\grahade01,PG,26,NOP,50,50,31.3,4.5,12.3,0.363,2.9,8.3,0.348,1.6,3.9,0.396,0.481,1.7,2.1,0.845,0.4,2.1,2.5,4.5,0.9,0.2,1.6,1.4,13.6
195,Jerami Grant\grantje01,PF,27,DET,29,29,32.6,6.3,15.5,0.404,1.8,5.3,0.331,4.5,10.2,0.443,0.461,4.8,5.8,0.832,0.8,3.7,4.5,2.5,1,1,2,2.2,19.1
196,Hassani Gravett\graveha01,PG,25,ORL,8,3,21.4,2.3,4.8,0.474,1.4,3.3,0.423,0.9,1.5,0.583,0.618,0.4,0.5,0.75,0.1,2.5,2.6,2.5,0.6,0.1,1.1,1.6,6.3
