Player,Salary
Enes Freedom\kanteen01POR,2641691
Kendrick Nunn\nunnke01MIA,5000000
Josh Green\greenjo02DAL,2957520
Tyrese Maxey\maxeyty01PHI,2602920
Marcus Morris\morrima03LAC,15627907
Tyus Jones\jonesty01MEM,7522200
PJ Dozier\doziepj01DEN,1910860
Ty Jerome\jeromty01OKC,2412840
Trevor Ariza\arizatr01MIA,2641691
Naz Reid\reidna01MIN,1782621
Armoni Brooks\brookar01HOU,1489065
Eric Paschall\pascher01GSW,1782621
Rajon Rondo\rondora01ATL,2641691
Josh Hart\hartjo01NOP,12000000
Gary Trent Jr.\trentga02POR,16000000
Desmond Bane\banede01MEM,2033160
Bojan Bogdanović\bogdabo02UTA,18700000
Jamal Murray\murraja01DEN,31590000
Ivica Zubac\zubaciv01LAC,7518518
Malcolm Brogdon\brogdma01IND,21700000
Danny Green\greenda02PHI,10000000
Jordan Clarkson\clarkjo01UTA,12420000
Gary Payton II\paytoga02GSW,1939350
T.J. McConnell\mccontj01IND,7500000
Dylan Windler\windldy01CLE,2239200
James Johnson\johnsja01DAL,2641691
Alfonzo McKinnie\mckinal01LAL,1090007
Gary Harris\harriga01ORL,20482143
Evan Fournier\fournev01BOS,18139535
Kyle Lowry\lowryky01TOR,26984128
Harrison Barnes\barneha02SAC,20284091
Jake Layman\laymaja01MIN,3940184
DeAndre' Bembry\bembrde01TOR,1939350
Brandon Ingram\ingrabr01NOP,29467800
Khem Birch\birchkh01ORL,6350000
Khris Middleton\middlkh01MIL,35500000
Cody Martin\martico01CHO,1782621
Giannis Antetokounmpo\antetgi01MIL,39344970
Raul Neto\netora01WAS,2089448
Lonnie Walker IV\walkelo01SAS,4447896
Justin Holiday\holidju01IND,6006420
Kenrich Williams\willike04OKC,2000000
Sterling Brown\brownst02HOU,3000000
Kenyon Martin Jr.\martike04HOU,1517981
Max Strus\strusma01MIA,1669178
Kelly Olynyk\olynyke01HOU,12195122
Aaron Gordon\gordoaa01DEN,16409091
Théo Maledon\maledth01OKC,2000000
Goga Bitadze\bitadgo01IND,3098400
Wesley Matthews\matthwe02LAL,1958501
Kevon Looney\looneke01GSW,5178572
Solomon Hill\hillso01ATL,2389641
Terence Davis\daviste02TOR,4000000
Bruno Fernando\fernabr01ATL,1782621
Collin Sexton\sextoco01CLE,6349671
Chris Paul\paulch01PHO,30800000
Kevin Huerter\huertke01ATL,4253357
Taj Gibson\gibsota01NYK,4910000
Kyrie Irving\irvinky01BRK,34916200
Lauri Markkanen\markkla01CHI,15690909
Khem Birch\birchkh01TOR,6350000
Garrison Mathews\mathega01WAS,1093598
Darius Bazley\bazleda01OKC,2513040
Bol Bol\bolbo01DEN,2161152
Tomáš Satoranský\satorto01CHI,10000000
Jakob Poeltl\poeltja01SAS,8750000
CJ Elleby\ellebcj01POR,1517981
Kelly Oubre Jr.\oubreke01GSW,12000000
Nikola Jokić\jokicni01DEN,30510423
Dillon Brooks\brookdi01MEM,12200000
Trey Burke\burketr01DAL,3333333
James Wiseman\wisemja01GSW,9166800
Ben Simmons\simmobe01PHI,31590000
Drew Eubanks\eubandr01SAS,1762796
Luka Dončić\doncilu01DAL,10174391
Jaylen Nowell\nowelja01MIN,1782621
Gary Clark\clarkga01ORL,377645
Blake Griffin\griffbl01BRK,32405817
Serge Ibaka\ibakase01LAC,9742000
Tim Hardaway Jr.\hardati02DAL,21306816
Avery Bradley\bradlav01MIA,2641691
Justise Winslow\winslju01MEM,3902439
Javonte Green\greenja02BOS,1669178
Talen Horton-Tucker\hortota01LAL,9500000
T.J. Warren\warretj01IND,12690000
Domantas Sabonis\sabondo01IND,18562500
Keita Bates-Diop\bateske01SAS,1729217
Jonas Valančiūnas\valanjo01MEM,14000000
Darius Garland\garlada01CLE,7040880
Kristaps Porziņģis\porzikr01DAL,31650600
Rajon Rondo\rondora01LAC,2641691
R.J. Hampton\hamptrj01DEN,2303040
Gorgui Dieng\dienggo01MEM,4000000
De'Anthony Melton\meltode01MEM,8437500
Udonis Haslem\hasleud01MIA,2641691
P.J. Washington\washipj01CHO,4215120
Christian Wood\woodch01HOU,13666667
Isaiah Hartenstein\harteis01DEN,3430810
Jordan McLaughlin\mclaujo01MIN,1669178
Michael Porter Jr.\portemi01DEN,5258735
Anfernee Simons\simonan01POR,3938818
Ricky Rubio\rubiori01MIN,17809524
Isaac Okoro\okorois01CLE,6720720
Justin Jackson\jacksju01OKC,102831
Alex Len\lenal01TOR,3731707
Bruce Brown\brownbr01BRK,4736102
Paul Millsap\millspa01DEN,2641691
Jarrett Culver\culveja01MIN,6395160
Spencer Dinwiddie\dinwisp01BRK,17142857
Aleksej Pokusevski\pokusal01OKC,3113160
Josh Jackson\jacksjo02DET,5005350
Gorgui Dieng\dienggo01SAS,4000000
Patrick Beverley\beverpa01LAC,14320988
Didi Louzada\louzama01NOP,1786878
Caris LeVert\leverca01IND,17500000
Jrue Holiday\holidjr01MIL,30133333
Bismack Biyombo\biyombi01CHO,1366392
Nikola Vučević\vucevni01ORL,24000000
Kawhi Leonard\leonaka01LAC,39344900
Alex Caruso\carusal01LAL,8604651
Delon Wright\wrighde01SAC,8526316
Mike Muscala\muscami01OKC,3500000
Svi Mykhailiuk\mykhasv01OKC,1729217
Jae'Sean Tate\tateja01HOU,1517981
Myles Turner\turnemy01IND,18000000
Yuta Watanabe\watanyu01TOR,1762769
Landry Shamet\shamela01BRK,3768342
Damion Lee\leeda03GSW,1910860
Killian Hayes\hayeski01DET,5572680
Brandon Clarke\clarkbr01MEM,2726880
Thaddeus Young\youngth01CHI,14190000
Stephen Curry\curryst01GSW,45780966
Thanasis Antetokounmpo\antetth01MIL,1729217
Cameron Payne\payneca01PHO,6500000
Andrew Wiggins\wiggian01GSW,31579390
Al Horford\horfoal01OKC,27000000
Wendell Carter Jr.\cartewe01ORL,6920027
Moritz Wagner\wagnemo01WAS,1729217
Michael Carter-Williams\cartemi01ORL,3000000
Jeff Green\greenje02BRK,4500000
Robert Woodard II\woodaro01SAC,1517981
Kentavious Caldwell-Pope\caldwke01LAL,13038862
Damian Jones\jonesda03SAC,1977011
Otto Porter Jr.\porteot01ORL,2389641
James Johnson\johnsja01NOP,2641691
Taurean Prince\princta02CLE,15057692
Rudy Gobert\goberru01UTA,35344828
Derrick Rose\rosede01DET,13445120
Malachi Flynn\flynnma01TOR,2048040
Killian Tillie\tilliki02MEM,2000000
Juan Toscano-Anderson\toscaju01GSW,1701593
Jarred Vanderbilt\vandeja01MIN,4259259
Justin Jackson\jacksju01MIL,102831
Chimezie Metu\metuch01SAC,1762796
Mo Bamba\bambamo01ORL,7568742
Maurice Harkless\harklma01SAC,4347600
Eric Gordon\gordoer01HOU,18218818
Norman Powell\powelno01TOR,15517242
Lou Williams\willilo02ATL,5000000
Terrence Ross\rosste01ORL,12500000
Clint Capela\capelca01ATL,17103448
Victor Oladipo\oladivi01HOU,2389641
Malik Beasley\beaslma01MIN,14391964
Anthony Gill\gillan01WAS,1517981
Willy Hernangómez\hernawi01NOP,2327220
Luke Kennard\kennalu01LAC,12727273
Jimmy Butler\butleji01MIA,36016200
Bobby Portis\portibo01MIL,4347600
Miles Bridges\bridgmi02CHO,5421493
Dean Wade\wadede01CLE,1782621
Nemanja Bjelica\bjeline01MIA,2089448
Pat Connaughton\connapa01MIL,5333333
Aaron Gordon\gordoaa01ORL,16409091
De'Andre Hunter\huntede01ATL,7775400
Naji Marshall\marshna01NOP,1517981
Danilo Gallinari\gallida01ATL,20475000
JaVale McGee\mcgeeja01DEN,5000000
Damian Jones\jonesda03LAL,1977011
Stanley Johnson\johnsst04TOR,888616
Troy Brown Jr.\browntr01CHI,5170564
Hamidou Diallo\diallha01OKC,5200000
Carmelo Anthony\anthoca01POR,2641691
D.J. Augustin\augusdj01MIL,7000000
E'Twaun Moore\mooreet01PHO,2641691
Nic Claxton\claxtni01BRK,1782621
Abdel Nader\naderab01PHO,2000000
Kemba Walker\walkeke02BOS,8729020
Saben Lee\leesa01DET,1489065
Robert Williams\williro04BOS,3661976
Patty Mills\millspa02SAS,5890000
Nerlens Noel\noelne01NYK,8800000
Damian Jones\jonesda03PHO,1977011
Dewayne Dedmon\dedmode01MIA,5256308
Monte Morris\morrimo01DEN,8333333
George Hill\hillge01PHI,4000000
Luguentz Dort\dortlu01OKC,1782621
Anthony Edwards\edwaran01MIN,10245480
James Harden\hardeja01HOU,43848000
Boban Marjanović\marjabo01DAL,3500000
Rodney McGruder\mcgruro01DET,1939350
Kyle Anderson\anderky01MEM,9937150
Brook Lopez\lopezbr01MIL,13302325
Zeke Nnaji\nnajize01DEN,2498760
Danuel House Jr.\houseda01HOU,1387498
Frank Ntilikina\ntilila01NYK,1789256
Cam Reddish\reddica01ATL,4670160
Gary Trent Jr.\trentga02TOR,16000000
Damian Lillard\lillada01POR,39344900
Kevin Love\loveke01CLE,31300000
Anthony Davis\davisan02LAL,35361360
Royce O'Neale\onealro01UTA,8678571
Donovan Mitchell\mitchdo01UTA,28103550
Vlatko Čančar\cancavl01DEN,1782621
Andre Drummond\drumman01CLE,2401537
Kyle Kuzma\kuzmaky01LAL,13000000
Donte DiVincenzo\divindo01MIL,4675830
Robert Covington\covinro01POR,12975471
Jordan Poole\poolejo01GSW,2161440
Gary Harris\harriga01DEN,20482143
Patrick Williams\willipa01CHI,7422000
DeMarcus Cousins\couside01LAC,607285
Isaiah Joe\joeis01PHI,1517981
Saddiq Bey\beysa01DET,2824320
Cedi Osman\osmande01CLE,8050000
Terance Mann\mannte01LAC,1782621
Dāvis Bertāns\bertada01WAS,16000000
Svi Mykhailiuk\mykhasv01DET,1729217
Gordon Hayward\haywago01CHO,29900000
Isaiah Hartenstein\harteis01CLE,3430810
Austin Rivers\riverau01NYK,2401537
Terry Rozier\roziete01CHO,17905263
Alize Johnson\johnsal02BRK,705598
Jaren Jackson Jr.\jacksja02MEM,9180560
LeBron James\jamesle01LAL,41180544
D'Angelo Russell\russeda01MIN,30013500
Reggie Bullock\bullore01NYK,9536000
Evan Fournier\fournev01ORL,18139535
Austin Rivers\riverau01DEN,2401537
George Hill\hillge01OKC,4000000
Brad Wanamaker\wanambr01GSW,705598
Precious Achiuwa\achiupr01MIA,2711280
Elfrid Payton\paytoel01NYK,2239544
Matisse Thybulle\thybuma01PHI,2840160
Dwight Powell\poweldw01DAL,11000000
Jalen Brunson\brunsja01DAL,1802057
Zion Williamson\willizi01NOP,10733400
D.J. Augustin\augusdj01HOU,7000000
Nicolas Batum\batumni01LAC,12213507
Gabriel Deck\deckga01OKC,1690507
Cole Anthony\anthoco01ORL,3449400
Alec Burks\burksal01NYK,9536000
Jalen McDaniels\mcdanja01CHO,1782621
Andre Iguodala\iguodan01MIA,2641691
Rodney Hood\hoodro01POR,2239544
Doug McDermott\mcderdo01IND,13750000
Joe Harris\harrijo01BRK,17357143
Markieff Morris\morrima02LAL,2641691
Isaiah Roby\robyis01OKC,1782621
Maurice Harkless\harklma01MIA,4347600
Aaron Nesmith\nesmiaa01BOS,3631200
Derrick Rose\rosede01NYK,13445120
Jeremy Lamb\lambje01IND,10500000
David Nwaba\nwabada01HOU,4650000
Sam Merrill\merrisa01MIL,663024
Juancho Hernangómez\hernaju01MIN,6175440
Jaylen Brown\brownja02BOS,24830357
Terence Davis\daviste02SAC,4000000
Dennis Schröder\schrode01LAL,5890000
Bam Adebayo\adebaba01MIA,28103550
Reggie Perry\perryre01BRK,85578
Nassir Little\littlna01POR,2316240
Tyler Herro\herroty01MIA,4004280
CJ McCollum\mccolcj01POR,30864198
Josh Okogie\okogijo01MIN,4087904
Rodney Hood\hoodro01TOR,2239544
Isaac Bonga\bongais01WAS,1729217
Markelle Fultz\fultzma01ORL,16500000
Trae Young\youngtr01ATL,8326471
Mike Conley\conlemi01UTA,21000000
LaMarcus Aldridge\aldrila01BRK,2641691
Seth Curry\curryse01PHI,8186047
Reggie Jackson\jacksre01LAC,10384500
Alex Len\lenal01WAS,3731707
Paul George\georgpa01LAC,39344970
Dennis Smith Jr.\smithde03DET,1789256
Devin Vassell\vassede01SAS,4235160
Tony Snell\snellto01ATL,2389641
Mitchell Robinson\robinmi01NYK,1802057
Javonte Green\greenja02CHI,1669178
Ish Smith\smithis01WAS,4500000
Gary Clark\clarkga01PHI,377645
DeMarcus Cousins\couside01HOU,607285
Daniel Gafford\gaffoda01WAS,1782621
Tristan Thompson\thomptr01BOS,9720900
Oshae Brissett\brissos01IND,1701593
Chuma Okeke\okekech01ORL,3277080
Duncan Robinson\robindu01MIA,15560000
DeAndre Jordan\jordade01BRK,10517224
Shai Gilgeous-Alexander\gilgesh01OKC,5495532
Cody Zeller\zelleco01CHO,2389641
Zach LaVine\lavinza01CHI,19500000
Malik Monk\monkma01CHO,1789256
OG Anunoby\anunoog01TOR,16071429
Tre Jones\jonestr01SAS,1517981
Troy Brown Jr.\browntr01WAS,5170564
Avery Bradley\bradlav01HOU,2641691
Jahmi'us Ramsey\ramseja01SAC,1517981
Grant Williams\willigr01BOS,2617800
Taurean Prince\princta02BRK,15057692
Garrett Temple\templga01CHI,4910000
Coby White\whiteco01CHI,5837760
Jevon Carter\carteje01PHO,3833333
Otto Porter Jr.\porteot01CHI,2389641
Nick Richards\richani01CHO,1517981
Victor Oladipo\oladivi01MIA,2389641
Ben McLemore\mclembe01HOU,2389641
Jarrett Allen\allenja01CLE,20000000
